"0",""
"0","summary(raw_radon_cty)"
"1",""
"1","     stfips     "
"1","     ctfips     "
"1","      st           "
"1","     cty           "
"1","      lon         "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :  1.0  "
"1"," Length:3194       "
"1"," Length:3194       "
"1"," Min.   :-124.21  "
"1","
"
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.: 33.5  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: -98.13  "
"1","
"
"1"," Median :29.00  "
"1"," Median : 77.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : -90.18  "
"1","
"
"1"," Mean   :30.49  "
"1"," Mean   :103.5  "
"1","                   "
"1","                   "
"1"," Mean   : -91.69  "
"1","
"
"1"," 3rd Qu.:46.00  "
"1"," 3rd Qu.:133.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: -83.26  "
"1","
"
"1"," Max.   :56.00  "
"1"," Max.   :840.0  "
"1","                   "
"1","                   "
"1"," Max.   : -67.61  "
"1","
"
"1",""
"1","      lat       "
"1","      Uppm      "
"1","
"
"1"," Min.   :24.63  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:34.69  "
"1"," 1st Qu.:1.484  "
"1","
"
"1"," Median :38.30  "
"1"," Median :1.812  "
"1","
"
"1"," Mean   :38.25  "
"1"," Mean   :1.751  "
"1","
"
"1"," 3rd Qu.:41.64  "
"1"," 3rd Qu.:2.092  "
"1","
"
"1"," Max.   :48.83  "
"1"," Max.   :3.767  "
"1","
"
"0","head(raw_radon_srrs2)"
