"0","# Loading the raw data (radon)."
"0",""
"0","raw_radon_cty <- read.table(here::here('data',"
"0","                                       'raw_data',"
"0","                                       'radon',"
"0","                                       'cty.dat'),"
"0","                            header = TRUE,"
"0","                            sep = "","")"
"0",""
"0",""
"0",""
"0","raw_radon_raw_radon_srrs2 <- read.table(here::here('data',"
"0","                                       'raw_data',"
"0","                                       'radon',"
"0","                                       'raw_radon_srrs2.dat'),"
"0","                            header = TRUE,"
"0","                            sep = "","")"
"2","Warning: cannot open file 'C:/Users/conno/OneDrive - University of Georgia/Amy_Connor_Zambia/Gelman_MultilevelModeling/Gelman_MultModel/data/raw_data/radon/raw_radon_srrs2.dat': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
